dorm_id,timestamp,energy_kwh,baseline_pred_kwh,diff_kwh,reward_value,intervention_flag,hour,weekday,is_weekend,lag_1,lag_24,rolling_mean_24
TJ_SIPING_B3_0614,2026-07-25 00:00:00,0.085,0.3936833755601431,-0.3086833755601431,0.3086833755601431,0,0,5,1,0.795,0.085,0.39625
TJ_SIPING_B3_0613,2026-07-25 00:00:00,0.695,0.31513707787688905,0.3798629221231109,-0.3798629221231109,0,0,5,1,0.049,0.666,0.38354166666666667
TJ_SIPING_B3_0612,2026-07-25 00:00:00,0.66,0.48295547293814806,0.17704452706185198,-0.17704452706185198,0,0,5,1,0.706,0.592,0.38845833333333335
TJ_SIPING_B3_0613,2026-07-25 01:00:00,0.538,0.49098357801013304,0.047016421989867,-0.047016421989867,0,1,5,1,0.695,0.604,0.38475
TJ_SIPING_B3_0614,2026-07-25 01:00:00,0.518,0.3040653858901133,0.21393461410988673,-0.21393461410988673,0,1,5,1,0.085,0.557,0.39625
TJ_SIPING_B3_0612,2026-07-25 01:00:00,0.595,0.4752742814626131,0.1197257185373869,-0.1197257185373869,0,1,5,1,0.66,0.588,0.39129166666666665
TJ_SIPING_B3_0612,2026-07-25 02:00:00,0.514,0.44503540306538825,0.06896459693461177,-0.06896459693461177,0,2,5,1,0.595,0.502,0.39158333333333334
TJ_SIPING_B3_0613,2026-07-25 02:00:00,0.581,0.4360031484603771,0.14499685153962288,-0.14499685153962288,0,2,5,1,0.538,0.519,0.38199999999999995
TJ_SIPING_B3_0614,2026-07-25 02:00:00,0.045,0.428804380446996,-0.383804380446996,0.383804380446996,0,2,5,1,0.518,0.532,0.394625
TJ_SIPING_B3_0613,2026-07-25 03:00:00,0.539,0.4679081745151531,0.07109182548484694,-0.07109182548484694,0,3,5,1,0.581,0.58,0.38458333333333333
TJ_SIPING_B3_0614,2026-07-25 03:00:00,0.417,0.20439646350299798,0.212603536497002,-0.212603536497002,0,3,5,1,0.045,0.056,0.37433333333333335
TJ_SIPING_B3_0612,2026-07-25 03:00:00,0.468,0.42430166955356596,0.043698330446434064,-0.043698330446434064,0,3,5,1,0.514,0.48,0.39208333333333334
TJ_SIPING_B3_0612,2026-07-25 04:00:00,0.03,0.4052227638522413,-0.3752227638522413,0.3752227638522413,0,4,5,1,0.468,0.419,0.3915833333333334
TJ_SIPING_B3_0613,2026-07-25 04:00:00,0.406,0.41953064403181434,-0.01353064403181431,0.01353064403181431,0,4,5,1,0.539,0.379,0.382875
TJ_SIPING_B3_0614,2026-07-25 04:00:00,0.398,0.31377680380722883,0.08422319619277119,-0.08422319619277119,0,4,5,1,0.417,0.066,0.38937499999999997
TJ_SIPING_B3_0612,2026-07-25 05:00:00,0.384,0.21727695010163348,0.16672304989836653,-0.16672304989836653,0,5,5,1,0.03,0.07,0.375375
TJ_SIPING_B3_0613,2026-07-25 05:00:00,0.387,0.41604386648669134,-0.029043866486691328,0.029043866486691328,0,5,5,1,0.406,0.503,0.38400000000000006
TJ_SIPING_B3_0614,2026-07-25 05:00:00,0.053,0.38922701240398305,-0.33622701240398306,0.33622701240398306,0,5,5,1,0.398,0.422,0.4032083333333334
TJ_SIPING_B3_0613,2026-07-25 06:00:00,0.433,0.38848508168742013,0.044514918312579865,-0.044514918312579865,0,6,5,1,0.387,0.362,0.37916666666666665
TJ_SIPING_B3_0612,2026-07-25 06:00:00,0.411,0.39959910529116116,0.011400894708838816,-0.011400894708838816,0,6,5,1,0.384,0.431,0.38845833333333335
TJ_SIPING_B3_0614,2026-07-25 06:00:00,0.417,0.21980414063571874,0.19719585936428125,-0.19719585936428125,0,6,5,1,0.053,0.039,0.3878333333333333
TJ_SIPING_B3_0612,2026-07-25 07:00:00,0.404,0.41671152503706893,-0.012711525037068905,0.012711525037068905,0,7,5,1,0.411,0.44,0.38762500000000005
TJ_SIPING_B3_0614,2026-07-25 07:00:00,0.411,0.4110760763374993,-7.607633749934228e-05,7.607633749934228e-05,0,7,5,1,0.417,0.432,0.40358333333333335
TJ_SIPING_B3_0613,2026-07-25 07:00:00,0.411,0.3404523842902062,0.07054761570979379,-0.07054761570979379,0,7,5,1,0.433,0.057,0.382125
TJ_SIPING_B3_0612,2026-07-25 08:00:00,0.348,0.33871529165969444,0.009284708340305536,-0.009284708340305536,0,8,5,1,0.404,0.06,0.386125
TJ_SIPING_B3_0613,2026-07-25 08:00:00,0.42,0.3966637277847669,0.0233362722152331,-0.0233362722152331,0,8,5,1,0.411,0.331,0.39687500000000003
